	De dief met duizend gezichten

	Zijn vader trok hem uit de gondel en sleurde hem naar binnen.

	‘Laat me los!’ riep Elio.

	Tevergeefs trapte hij tegen zijn vader. Die ontsloot de deur van het wijnhok en duwde hem naar binnen. Elio viel voorover en bleef versuft liggen.



	Lena hielp hem overeind.

	‘Alles is verloren!’ riep hij.

	Met zijn vuisten beukte hij op de deur.

	‘Smeerlap!’

	‘Rustig,’ zei Lena.

	Ze aaide over zijn hoofd. Beschaamd keek hij haar aan.

	‘Ik heb je verraden. Ik wilde je aangeven.’

	Ze had het vreemd gevonden dat hij zo ongevoelig was geweest voor de prijs op haar hoofd. Dat hij zich door zijn vader had laten ompraten, wilde ze hem vergeven.

	‘We moeten hieruit zien te komen,’ zei hij vastberaden.

	De kleine ruimte stond vol rekken met allerlei wijnsoorten. Zijn vader had de voorraad aangelegd en gezegd dat hij alle flessen in één avond wilde leegdrinken. Elio wist dat hij dat niet zou overleven en had de ruimte altijd verafschuwd. Hij nam een fles en sloeg ze tegen de deur stuk. Glas en wijn spatten in het rond.

	‘Als je niet rustig blijft, dan kom ik binnen en bind jullie vast,’ dreigde zijn vader.

	Elio wilde een andere fles grijpen, maar Lena hield hem tegen.

	‘We kunnen ons beter kalm houden,’ zei ze. ‘Het haalt toch niets uit.’

	Ze veegde over haar jurk, maar de spatten bleven. Ze legde haar oor tegen de deur en luisterde.

	‘Wat doet hij?’ vroeg Elio.

	‘Geen idee.’

	Elio legde zijn oor ook tegen de deur.

	‘Volgens mij is hij de fles van gisteren aan het leegmaken.’

	Tien minuten bleven ze tegen de deur gedrukt zitten. Een zacht gesnurk drong tot in het hok door.

	‘Hij slaapt,’ constateerde Elio.

	‘Als hij de hele nacht gedronken heeft, is dat niet verwonderlijk.’

	Ze herinnerde zich dat Elio de helft en geen driekwart van het geld had gewild toen ze de winst van het optreden hadden verdeeld. Nu begreep ze waarom. Als hij alles aan zijn vader had moeten afgeven en die de opbrengst in één nacht had opgemaakt, dan was het inderdaad verspilling geweest.

	‘Ik heb een idee,’ zei Elio. ‘Het is gewaagd, maar we moeten het proberen.’

	‘Ik luister.’

	‘We maken plaats achter de deur, zodat ik daar kan staan. Jij maakt wijnflessen stuk, zodat mijn vader woest binnenstormt. Ik sla hem neer.’

	‘Hij is twee koppen groter.’

	‘Ik ga op een paar kratten staan.’

	Zelf zou ze dit nooit hebben durven voorstellen.

	‘Weet je het zeker?’

	Hij knikte en rukte het rek achter de deur los. Ze hielp het achteraan te zetten. Op de vrijgekomen plek stapelden ze twee kratten op elkaar. Hij nam een fles en ging erop staan.

	‘Klaar?’

	‘Klaar.’

	Hij begon te zingen en zij liet flessen op de grond stukvallen, zodat de wijn onder de deur liep. Even later kwam de gewenste reactie.

	‘Zijn jullie gek geworden? Mijn voorraad vernielen!’ riep een stem van achter de deur.

	Het slot klikte. De deur werd met zo veel kracht opengegooid, dat de kratten verschoven. Elio raakte uit evenwicht. De fles waarmee hij had willen slaan, glipte uit zijn handen. Lena ontweek een vuistslag en strekte haar armen beschermend uit. Ze werd bij de polsen vastgegrepen en tegen een rek gedrukt. Enkele flessen vielen naar beneden en troffen de vader op het hoofd. Vloekend week hij achteruit. Hierdoor kwam hij binnen het slagbereik van Elio, die een nieuwe fles had genomen en weer op de kratten was geklommen. De fles spatte uiteen. Traag draaide de vader om zijn as en viel met de armen gespreid tegen een rek, dat kantelde onder zijn gewicht. Hij werd bedolven onder de flessen.

	‘Lopen!’ riep Lena.

	Ze trok Elio naar de gondel en greep in het voorbijgaan de brief en zijn strohoed.

	‘Ik heb te hard geslagen,’ zei hij.

	Ze maakte het meertouw los en zette af. Omdat hij geen aanstalten maakte om te roeien, deed zij het. De gondel zigzagde door het kanaal.

	‘Ik heb te hard geslagen,’ herhaalde hij.

	Ze had hem graag bemoedigend toegesproken. Maar ook zij vreesde dat de klap dodelijke gevolgen kon hebben.

	‘Geef mijn hoed en de brief,’ zei hij na enkele minuten stilte.

	Ze reikte de spullen aan.

	‘Laten we naar San Marco gaan.’

	‘Om wat te doen?’

	‘De brief posten, wat anders?’

	Ze verdacht hem ervan haar alsnog te willen aangeven.

	‘Je kunt er niets van,’ zei hij.

	De gondel kwam telkens dwars in het kanaal te liggen. Alsof hij alle richtingen uit wilde, behalve vooruit.

	‘Je moet een acht in het water maken.’

	Ze probeerde het en het hielp. Wat een gek idee om een boot met slechts een roeiriem voort te bewegen.

	‘Je moet me de brief alleen laten deponeren,’ zei hij.

	Weer kreeg ze het gevoel dat hij iets van plan was.

	‘Waarom?’

	‘Als iemand mij ziet terwijl ik de brief in de leeuwenbek steek, dan is dat niet erg. Maar stel dat Federico te weten komt dat een meisje met rood haar hem…’

	‘…dan kent hij mijn vermomming.’

	‘Precies.’

	Ze kon niet anders dan Elio weer haar vertrouwen geven. Er was niemand om haar te helpen, behalve hij.

	‘Heb je geld?’ vroeg ze.

	Hij diepte uit zijn broekzak enkele munten op. ‘Meer niet.’

	‘Dat is voldoende om te telefoneren,’ zei ze.

	‘Opgepast!’

	Ze stevenden op een andere gondel af. Elio sprong op en rukte de roeiriem uit haar handen. Hij bracht het vaartuig weer op koers.

	‘Kun je niet uitkijken!’ riep de gondelier.

	‘Ze wilde graag proberen,’ zei Elio verontschuldigend.

	‘Je moet die toeristen niet laten sturen, ze verneuken je gondel.’

	Lena deed alsof ze het niet verstond.

	‘Het is beter als ik roei,’ zei Elio. ‘Zo lijkt het alsof jij een toerist bent.’

	Hij bracht de gondel veilig tot bij het San Marcoplein. De gevallen zuil en de bronzen leeuw waren verdwenen. In de krant had gestaan dat die zo vlug mogelijk zouden worden hersteld.

	‘Ik ga in het café aan de overkant telefoneren,’ zei ze. ‘Als je die brief hebt gepost kun je me daar vinden.’

	‘Wie ga je bellen?’

	‘Mijn opa.’

	Ze gingen ieder hun weg. Lena speurde het plein af. De schilder was natuurlijk nergens te bekennen. Ze was van plan alle kroegen en stadswijken af te zoeken om hem te vinden. Op de bar in het café stond een telefoon. Ze ging weer naar buiten. Ze moest een plek vinden waar ze kon telefoneren zonder dat iemand kon horen wat ze zei. Ze ging het eethuis ernaast binnen. De telefoon was tegen de muur vastgeschroefd, in een hoek waar geen tafeltjes stonden. Ze haalde het briefje te voorschijn, gooide een munt in de ontvanger en toetste het eerste nummer in.

	‘Ja?’ klonk het aan de andere kant van de lijn.

	‘Kan ik Ricardo Poppe spreken?’

	‘Hij is niet hier, maar u kunt een bericht achterlaten.’

	‘Zeg hem dat de steenvreter is gestolen en dat mijn vader is opgepakt. Ik ben op de vlucht en heb zijn hulp nodig.’

	‘Kunt u dat allemaal herhalen en zeggen wie u bent.’

	Ze herhaalde alles langzaam, zodat de vrouw het kon noteren, zei haar naam en bedankte. Onmiddellijk probeerde ze het tweede nummer.

	‘Met Cristina.’

	Weer bleek opa er niet te zijn en werd er beloofd alles door te geven. Ze toetste het derde nummer in.

	‘Nerina Busetto, hallo?’

	Ze legde alles weer uit en hing op. Haar opa bleek een even grote rokkenjager als haar vader. Hij kende waarschijnlijk in elke Italiaanse stad een vrouw. Er restten twee nummers op het briefje en ze had nog één muntstuk. Ze twijfelde. Achter haar kwam een rijzige heer staan. Hij keek misprijzend naar haar rode haar en wiebelde nerveus. Hij wilde waarschijnlijk bellen. Ze koos het laatste nummer.

	‘Met Franca.’

	‘Ik wil Ricardo spreken.’

	‘Een ogenblikje.’

	Ze kon haar geluk niet op. Haar handen tintelden.

	‘Ja?’

	‘Opa?’

	‘Lena, ben jij het?’

	Ze wilde alles beginnen uit te leggen, maar realiseerde zich dat de man achter haar het zou horen.

	‘Hallo?’

	‘Ik… ben er nog. Kun je naar Venetië komen?’

	‘Naar Venetië? Zijn er problemen?’

	‘Ja.’

	‘Je kunt blijkbaar niet vrijuit praten, klopt dat?’

	‘Ja,’ zei ze opnieuw.

	‘We zien elkaar morgenavond om negen uur in taverne De Gouden Kroon. Is dat goed?’

	Het muntstuk viel in het bakje en de verbinding werd verbroken. Ze haalde diep adem. Al goed dat haar opa zo snel van begrip was geweest. Nu moest ze uitzoeken waar die taverne lag.

	‘Juffrouw, komt er nog wat van?’

	Ze hing de hoorn op de haak en keek de man hatelijk aan.

	‘Daar ben je!’ riep Elio toen ze buitenkwam. ‘Is het gelukt?’

	‘Morgenavond, negen uur, in De Gouden Kroon.’

	‘Die taverne ken ik. Er komen veel artiesten. Ook mijn vader gaat er vaak heen.’

	‘Heb je nog een muntstuk?’

	‘Het heeft geen nut de plaats van de afspraak te wijzigen, mijn vader zit in alle kroegen van de stad. Bovendien ben ik blut. Ik zal enkele toeristen moeten vervoeren, zodat we geld hebben voor het avondeten.’

	Even later pikte Elio twee dames op. Lena bleef aan de kant en maakte een wandeling langs de kade. Aan de achterkant van het paleis zag ze de Brug der Zuchten en ze vroeg zich af hoe het met haar vader was.





VIJFTIEN

	Federico zat met de doge en de leden van de veiligheidsraad in de vergaderruimte. Hij hield zich afzijdig en bekeek de portretten van alle mannen die ooit tot doge waren gekozen. Doordat ze allemaal een roodfluwelen muts droegen, leken ze op elkaar.

	‘Wat denk je, Federico?’

	‘Neemt u me niet kwalijk, ik lette even niet op.’

	‘De veiligheidsraad dringt erop aan hun de bevoegdheid over de wacht te geven, aangezien je het meisje en haar vader hebt laten ontsnappen toen ze de voorstelling op het plein gaven en ook toen ze de schatkamer hebben leeggeroofd.’

	‘Ik heb alle uitvalswegen en kanalen rond Venetië laten bewaken. Niemand kan erin of eruit zonder te worden gecontroleerd. De schat moet nog in de stad zijn. Al mijn geheime medewerkers houden hun ogen en oren open. We hoeven slechts te wachten tot de dief een fout begaat.’

	‘Dat is geen antwoord op mijn vraag,’ zei de doge.

	‘Excellentie, u moet zelf beslissen in wie u vertrouwen stelt. De veiligheidsraad is in gebreke gebleven wat de bescherming van de vorige doge betrof. Het lijkt me niet verstandig om u door hen te laten bepraten.’

	‘Let op je woorden, Federico,’ zei de doge. ‘Je vormt een instantie op jezelf met al je geheime informanten. Hoe kan de raad met jou samenwerken als je hen geen deelgenoot maakt van je activiteiten?’

	Meer dan de helft van zijn informanten had een crimineel verleden of was actief als misdadiger. Voor elk beetje informatie moest hij betalen of beloven hen met rust te laten. De raadsleden drongen al jaren aan op een lijst. Het was onmogelijk hun hierin tegemoet te komen.

	‘Uit je zwijgen leid ik af dat er gegronde redenen zijn om je te wantrouwen.’

	Hij kon moeilijk openlijk verklaren dat hij onzuivere banden met de criminaliteit had om de veiligheid te garanderen, zodat hij ook nu zweeg.

	In de gespreksruimte rinkelde de telefoon. Iemand nam op.

	‘Voor u, meneer Bertolin.’

	Federico nam de hoorn aan.

	‘Ja…? Bedankt.’

	Hij legde op en ging naar de deur.

	‘Mag ik weten wat er aan de hand is?’ vroeg de doge.

	Zonder te antwoorden verliet hij de ruimte. Aangezien de doge de raadsleden bekwamer achtte, moest hij maar bij hen te rade gaan.

	Beneden in de hal riep hij de speciale eenheid samen en verliet met de wachters het paleis. Hij had er genoeg van om tegen de raadsleden te worden uitgespeeld. Als dit telefoontje er niet was geweest, zou hij zijn ontslag hebben ingediend. Nu was hij te nieuwsgierig naar de verdere ontwikkeling. Enkele straten verderop moest de speciale eenheid zich een weg banen door de menigte. Er was een gevecht gaande. Een reusachtige kerel sloeg de mensen die hem aanvielen met een roeiriem. Het waren er zo veel, dat hij ze als mieren van zijn lichaam moest schudden. Federico was onder de indruk van de immense kracht die de kerel bleek te bezitten. Hij gaf bevel om hem heen te gaan staan. De wachters vormden een cirkel en hielden de mensen op afstand.

	‘Wij zullen u naar het paleis begeleiden.’

	‘Ik had het ook alleen afgekund,’ zei de kerel.

	‘Dat geloof ik best,’ zei Federico. ‘Maar ik vraag me af of hij het overleefd zou hebben.’ Hij wees naar Roberto, die bewusteloos en met gescheurde kleren op de grond lag. ‘Draag hem naar het paleis,’ beval hij twee wachters.

	‘Ik doe het wel,’ zei de kerel. Hij tilde Roberto op en gooide hem over zijn schouder. ‘Ik heb hem een tikje moeten geven om ervoor te zorgen dat hij er niet vandoor ging. Telkens wanneer ik werd aangevallen, probeerde hij te ontsnappen.’

	‘Hopelijk heb je niet te hard getikt. Je krijgt alleen duizend dukaten als je hem levend overhandigt. En als hij schuldig wordt bevonden, natuurlijk.’

	‘Of hij schuldig is of niet, dat is jullie zaak. In de krant stond duizend dukaten voor wie hem vangt.’

	‘Voor wat de kranten schrijven, ben ik niet verantwoordelijk.’

	‘Ik ook niet.’ De struise kerel duwde enkele wachters opzij en verliet de kring.

	‘Waar ga je naar toe?’ vroeg Federico.

	‘Naar huis. En ik neem de verdachte mee. Wanneer je hebt besloten dat hij schuldig is, mag je hem komen halen.’

	‘Als je hem niet overhandigt, zal ik je in de boeien moeten slaan.’

	De kerel liet Roberto vallen. Doordat zijn kleren gescheurd waren, was zijn forse lichaam duidelijk te zien. Hij hield de roeiriem in de hand en keek uitdagend. De speciale eenheid wachtte op een bevel. Federico twijfelde. Er stonden veel toeschouwers. Morgen zou het voorval in de kranten beschreven worden. Hij moest er een draai aan geven, waardoor het zou lijken dat de speciale eenheid niet de kerel aanviel, maar hij hen.

	‘Hoe heet je?’ vroeg hij.

	‘Ik ben Luigi Cordero en ik zal geen duimbreed wijken.’

	‘Wat is je beroep?’

	‘Ik werk in de haven, net zoals mijn vader.’

	‘Als je de verdachte niet overhandigt, dan zal ik er persoonlijk voor zorgen dat jij en je vader morgen worden ontslagen.’

	De kerel stormde als een dolgeworden stier op Federico af en hakte met de roeispaan in op de wachters, die een beschermende haag vormden. Hij drong de wachters terug en Federico moest wijken om niet in elkaar geslagen te worden. Het gevecht duurde tien minuten. Het aantal omstanders groeide. De helft van de speciale eenheid werd in elkaar geramd en lag gewond op de grond, de andere helft vocht verder tot ze de kerel onderuit kregen. Ze gingen met hun volle gewicht op zijn armen en benen liggen.

	‘Houd hem tegen de grond tot ik met de verdachte in het paleis ben,’ zei Federico.

	Hij tikte Roberto tegen de wang tot die uit zijn verdoving ontwaakte en hielp hem overeind.

	‘Wat is hier aan de hand?’ De doge en de leden van de raad stonden voor hem.

	‘Ik heb alles onder controle,’ zei Federico.

	‘Jij hebt een telefoontje gekregen van een informant over het feit dat iemand de dader gevangen had en ik heb een telefoontje gekregen over jouw poging om de man die bedankt moet worden, af te schepen.’

	Federico liet Roberto los, die onmiddellijk neerzonk en op de grond bleef liggen.

	‘Ik wilde voorkomen dat u duizend dukaten zou moeten betalen voor iemand die achteraf onschuldig zou blijken.’

	‘En wat moeten de omstanders hiervan denken? Als ze zien dat dit hun beloning is, zal niemand nog het meisje zoeken. Je bent een sufkop, Federico.’

	De doge beval de speciale eenheid om de kerel los te laten. De wachters keken eerst naar Federico voor ze gehoorzaamden.

	‘Jouw invloed op de speciale eenheid is te groot,’ zei de doge. ‘Een punt voor de volgende vergadering.’

	De raadsleden knikten.

	‘En wie bent u?’

	‘Luigi Cordero,’ zei de kerel. ‘Die man wilde de duizend dukaten niet betalen en heeft gedreigd mijn vader en mij te laten ontslaan. Wij zijn havenarbeiders. We bezitten niet veel en–’

	‘Ik bied u mijn bescherming aan,’ zei de doge. ‘U hebt zich dapperder getoond dan wie dan ook. U hebt de mensenmassa op afstand kunnen houden door uw uitzonderlijke kracht. U zult krijgen wat u toekomt. Volg mij naar het paleis.’

	De kerel rechtte zijn rug en glimlachte trots. Hij tilde Roberto van de grond en gooide hem over zijn schouder. Federico liep verslagen achter hen aan.

	‘En wat gaat u met al dat goud doen?’ vroeg de doge terwijl hij tussen de mensenmassa richting paleis schreed.

	‘Mijn moeder werkt als visverkoopster op de markt. Ik ga een nieuwe kraam voor haar kopen. Mijn jongste broer is slimmer dan ik: hij leest boeken en wil gaan studeren. Hij zal naar de universiteit kunnen. En mijn vader heeft een container tegen zijn rug gekregen toen een lading verschoof. Dank zij het goud zal hij kunnen stoppen met werken.’

	‘En wat wil je voor jezelf?’

	‘Ik wil een dag op het tuineiland doorbrengen.’

	Federico hoorde het gesprek met gemengde gevoelens aan. De doge deed zich voor als een tamme goedzak, maar dat was slechts een houding waarmee hij iedereen te vriend wilde houden. Aangezien hij ook een telefoontje had gekregen, moest hij eveneens geheime informanten hebben. Misschien moest hij een voorbeeld aan de doge nemen en zich afvragen hoe iemand de grote raad kon omkopen en onder druk zetten om zo de verkiezing te winnen en tegelijkertijd geliefd kon blijven.

	Ze arriveerden bij het paleis en de doge liet de penningmeester duizend dukaten uit de schatkist halen. In een grote buidel werd het bedrag overhandigd.

	‘Federico en de speciale eenheid kunnen u naar de bank begeleiden,’ zei de doge.

	‘Ik sta mijn mannetje,’ zei de kerel en hij keek hierbij misprijzend naar Federico.

	‘Daar twijfel ik niet aan,’ zei de doge. ‘Ik zal er persoonlijk op toezien dat uw familie geen schade ondervindt.’

	‘Dank u,’ zei de kerel. Met de roeiriem in de hand ging hij het plein op in de richting van de gondels. Hij werd door talrijke mensen begerig nagestaard.

	‘Bescherm hem ongezien tot aan het tuineiland,’ zei de doge. Enkele wachters van de speciale eenheid knikten en verlieten het paleis. ‘En breng de verdachte naar de kamer van het koord.’

	‘Is het verstandig hem zo vlug te berechten?’ vroeg Federico. ‘Ik zou hem graag ondervragen om uit te zoeken wat er nu eigenlijk gebeurd is.’

	‘Ik heb mijn eigen methodes,’ zei de doge. ‘Ondervraag hem maar achteraf.’

	Federico wist dat verdachten die in de kamer van het koord terechtkwamen, nadien geen woord meer konden uitbrengen. Het was een schijnproces, waarin de beklaagde geen verdediging mocht voeren. Waarom de doge op dit soort berechting aandrong, was hem niet duidelijk. Was het om het volk de sensatie van een snelle veroordeling te gunnen of was het om elke verdenking aan zijn eigen adres af te houden? De doge had als enige van het bestaan van de gang tussen de kerkers en de ambassade afgeweten. Blijkbaar was het een geheim dat van doge op doge overging.

	‘Kom je, Federico?’ vroeg de doge. ‘Ik wil dat jij de procedure in goede banen leidt.’

	De wisselvallige houding van de doge deed hem vermoeden dat de doge hem onder controle wilde houden. Dat betekende dat hij bang was en hem niet vertrouwde. Terecht. Tenslotte bezat hij een geheim netwerk waarmee hij het gezag zou kunnen ontwrichten. Deze gedachte beurde hem op. Als hij de doge zou kunnen overtuigen dat hij hem nooit zou afpersen of publiek te schande maken, zou die misschien minder tegen hem ingaan.

	‘Breng de verdachte weg,’ zei hij tegen een wachter.

	In de kamer van het koord werd Roberto aan zijn armen opgehangen. De wachter zette een beulsmasker op en nam een stok.

	‘Ik denk dat zijn ribben gekneusd zijn,’ zei Federico. ‘Richt de eerste slagen op zijn rug, zodat hij niet opnieuw bezwijkt.’

	De leden van de veiligheidsraad namen plaats op de achterste bank. Voor hen gingen senatoren, kamerleden en andere hoogwaardigheidsbekleders zitten.

	‘Mag ik jullie aandacht en eerbiedwaardig respect voor de Raad van Tien,’ zei Federico.

	De deur ging open en tien rechters in zwarte toga’s kwamen binnen. Ze namen plaats op de eerste rij en keken streng.

	‘De verdachte is aangehouden wegens het vernielen van een bassin, het onbetaald weglopen uit een eethuis, het maken van een gat in de kade bij het plein, het neerhalen van de zuil met de bronzen leeuw en het stelen van de schat. Bewezen is dat de gaten in de muren van de schatkamer identiek zijn aan degene die het beest daarvoor al heeft gemaakt. Enkele uren voor het optreden bezocht de verdachte de basiliek. Een bewaakster moest verhinderen dat het meisje, dat hem vergezelde, de edelstenen op het retabel aanraakte. Hoe ze van de geheime gang afwisten en waar het beest en de schat zijn, blijven onbeantwoorde vragen.’

	Federico keek de rechters aan, die hem onbewogen opnamen. Hij keek ook even naar de doge, die met een glimlach zijn goedkeuring liet blijken.

	‘Waar is het meisje?’ vroeg Federico.

	Roberto reageerde in het geheel niet. Federico priemde met een vinger tussen zijn ribben. Een zacht gejammer ontsnapte aan Roberto’s mond.

	‘Zoals u ziet, is hij niet bewusteloos, maar weigert hij om te praten,’ zei Federico.

	Hij gebaarde naar de wachter. Die liet de stok met kracht op de rug van Roberto neerkomen.

	‘Is het meisje uw dochter?’

	Omdat er weer geen antwoord kwam, sloeg de wachter opnieuw, harder dan daarvoor.

	‘Waar is het beest?’

	De wachter mepte dit keer tegen de ribbenkast. Een kreun weerklonk.

	‘En waar is de schat?’

	Federico was klaar met de ondervraging. Hij liet de wachter een laatste slag toedienen. Die wilde een goede indruk op de doge en de rechters maken en sloeg met volle kracht tegen het rechterscheenbeen. Er weerklonk een doffe knak. De stok was heel, het scheenbeen was gebroken.

	‘De verdachte heeft het bewustzijn verloren,’ zei Federico.

	Hij moest zich inhouden om de wachter niet uit te kafferen. Nu zou het onmogelijk zijn om Roberto straks verder uit te horen.

	De rechters trokken zich terug in een aangrenzende ruimte en traden enkele minuten later weer binnen.

	‘Met acht tegen twee verklaart de Raad van Tien de verdachte schuldig,’ zei de hoofdrechter. ‘Hij krijgt de doodstraf en zal morgen op het plein tussen de herstelde zuilen worden opgehangen.’

	Federico wist dat er bijna nergens ter wereld meer publieke terechtstellingen werden gehouden. Vanuit het buitenland zou er protest worden aangetekend. Toch moest hij proberen de voltrekking van het vonnis te verlaten.

	‘Kunt u de terechtstelling niet tot overmorgen uitstellen?’ vroeg hij.

	‘Je twijfelt toch niet aan de uitspraak van de Raad?’ vroeg de doge.

	‘Integendeel, excellentie. Uitstel schept de gelegenheid om de terechtstelling morgen in de kranten aan te kondigen, zodat er veel volk aanwezig zal zijn. Bovendien is er een kans dat het meisje haar vader zal willen redden of dat we haar nog vinden. Het zou mooi zijn als ze samen op het schavot verschijnen.’

	‘Daar heb je gelijk in,’ zei de doge. ‘De opknoping zal overmorgen plaatshebben.’

	‘Is er zo geen kans dat de internationale mensenrechtenorganisatie de voltrekking zal proberen te verhinderen?’ vroeg iemand van de veiligheidsraad.

	‘Het is jullie taak om erop toe te zien dat alles goed verloopt,’ zei de doge. De raadsleden knikten.

	Federico had een dubbele slag geslagen. Hij had de doge weten te behagen en zou de kans krijgen Roberto te ondervragen voor die zou worden opgeknoopt.

	‘Voer de veroordeelde naar de kerkers,’ zei hij. De wachter zette de stok in een hoek, deed het beulsmasker af en tilde het bewusteloze lichaam op. In zijn armen droeg hij het over de Brug der Zuchten.

	In de kerker stuurde Federico de wachter weg en goot koel water op Roberto’s hoofd. Die kwam bij en tastte met een grimas naar zijn gebroken been.

	‘Ik zal je laten verzorgen als je me je naam zegt,’ zei Federico.

	‘Roberto,’ klonk het fluisterend.

	‘Dat weet ik al. Hoe is je achternaam?’

	‘Poppe.’

	‘Dat volstaat voorlopig. Ik zal een dokter sturen. Morgen kom ik je verder ondervragen. Ik zal eten en drinken laten brengen. Zorg dat je op krachten komt.’

	Federico verliet het paleis. Enkele straten verder sloeg hij een steegje in. Hij ging een smal pand binnen waarvan alle ramen waren dichtgemetseld en waarvan alleen hij de sleutel had. In de kamers stonden kasten met mappen. Hij ging het alfabet af en kwam bij de kast met een ‘p’ erop.

	‘Poppe,’ zei hij hardop.

	Uit een map haalde hij een blad en las het aandachtig door. Er stond op dat Erik Poppe in de Belgische ambassade had gewerkt en dat zijn zoon, Ricardo, reisboeken schreef. Als Roberto een kind van Ricardo was, dan was het raadsel van de geheime gang opgelost. Van generatie op generatie kon het bestaan ervan zijn doorgegeven. Plots viel hem in dat de hele familie bij de roof betrokken kon zijn en dat de schat zich misschien in de ambassade bevond. Gepensioneerd en woonachtig te Napels, stond er bij Erik Poppe, waardoor deze mogelijkheid verviel.

	Goed gehumeurd verliet hij het gebouw. Deze archieven waren zijn persoonlijke levenswerk. Van iedere inwoner van de stad bezat hij informatie. Al vaak had hij er knopen mee kunnen ontwarren waar niemand raad mee wist. Hij grinnikte omdat hij de doge had verdacht. Ook de dief met duizend gezichten had niets met de roof te maken. Die mouw was waarschijnlijk bedoeld geweest om de verdenking af te schuiven. Toch moest ook die bandiet dringend gevangen worden genomen. Hij was ongetwijfeld een nieuwe slag aan het voorbereiden.





ZESTIEN

	Mirko ging naar de poort die toegang tot het tuineiland gaf. Hij liet de koperen klopper in de vorm van een omgekeerd hart stevig neerkomen. Een jonge vrouw deed open. Haar schoonheid deed Mirko naar adem happen. Ze had lang zwart haar dat tot aan haar middel reikte en blauwe ogen. Een nauwsluitende jurk benadrukte de weelderige vorm van haar lichaam.

	‘Kom binnen in het oord der lusten,’ zei ze. ‘Ik ben Zoé Tozzi, hoofd van dit eiland waar uw wensen voor ons een gebod zijn.’

	Mirko ging door de poort en werd omringd door gewapende vrouwen met grote zwarte honden.

	‘Voor we verdergaan, moet u tonen of u voldoende krediet bezit,’ zei Zoé.

	Mirko haalde bankbiljetten uit zijn zakken, terwijl de honden hem besnuffelden.

	‘Wilt u al dit geld besteden of slechts een deel ervan?’

	‘Alles.’

	‘En wat is uw naam?’

	‘Mirko Santuri.’

	Ze nam het geld aan en telde het na.

	‘Genoeg voor een hele dag,’ zei ze.

	Daar had hij op gehoopt. Het was de droom van iedere Venetiaan om een dag op het tuineiland te kunnen doorbrengen, maar slechts enkelen hadden het geld ervoor.

	‘Waar dienen die honden voor?’ vroeg hij.

	‘Wie het eiland binnendringt, wordt door hen verscheurd,’ antwoordde ze.

	Ze knoopte een elektronisch amulet om zijn hals.

	‘Draag het, waar u ook gaat. Het zendt een signaal uit dat de honden op afstand houdt. Wanneer u vanavond het eiland niet verlaten hebt, zullen ze u aanvallen.’

	Hij drukte het amulet tegen zijn borst en hoopte dat het ding niet toevallig zou blokkeren. Zoé nam hem bij de arm en trok hem weg van de poort.

	‘Hier begint het tuineiland. U mag er vrij in ronddwalen. Er zijn vijf andere klanten. Ontwijk hen. Er zijn vrouwen genoeg. Als u goed zoekt, zult u de fontein met de leeuwenkop vinden. Daar is het hart van het eiland. Ik wens u veel succes en veel liefde.’

	Ze gaf hem een kus op de lippen en ging terug naar de poort. Hij keek achterom. Hij wilde bij haar blijven, hoewel de honden en de gewapende vrouwen hem niet aanstonden. Voor hem lag onbekend terrein. Van alle mannen die het eiland hadden bezocht, had geen enkele kunnen uitleggen hoe het er exact uitzag. Iedere beschrijving was verschillend geweest, alsof het een doolhof was met honderden plekjes.

	Mirko wandelde het smalle pad af dat van de poort wegleidde. Hij kwam op een pleintje met een stenen bank. Er was niemand te zien. In de verte hoorde hij water kletteren. Zonder nadenken ging hij die kant uit. Hij kwam bij een fontein die omgeven was met een haag. Ook hier was niemand. Verderop ontdekte hij een vijver. Er dreven lelies in en er kwaakten kikkers. Het was een goddelijke plek. Zo anders dan het drukke Venetië met zijn stinkende kanaaltjes. De vogels tjilpten en rondom groeiden palmbomen. Met een schok ontdekte hij dat van onder een lelieblad twee groene ogen hem in de gaten hielden. De vrouw in het water deed hem aan een krokodil denken. Hij stak zijn hand op als groet. Ze tilde haar hoofd op, zodat hij ook haar lippen kon zien. Er waren waterplanten door haar blonde haren geweven.

	‘Kom eens hier, waternimf!’ riep hij.

	Langzaam kwam ze naar hem toe gezwommen en liet haar lichaam op de oever glijden. Haar huid was gebruind aan de rugzijde en spierwit aan de buikzijde. Hij wilde zich bukken om haar aan te raken, maar hoefgetrappel deed hem opkijken. In galop reed een dikke man langs de vijver en verdween tussen de palmbomen. Hij werd achternagezeten door een tengere vrouw met donkerbruin haar, die gekleed in een dierenvel zonder zadel een witte hengst bereed. Ze hield zich vast aan de manen en fluisterde het paard iets in het oor. Het dier versnelde en verdween ook tussen de palmbomen.

