Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!

			Robs wangen worden knalrood. ‘Iedereen was binnen, dat weet ik honderd procent zeker.’

			‘En Kiki dan? Ik zou de duinen niet “binnen” willen noemen. Jij wel?’

			‘Luister, ik heb Kiki en die vriendin van haar… Hoe heet ze ook al weer? O ja, Juno, zien thuiskomen. Daarna zijn ze netjes naar hun slaapkamer gelopen. Of geloven jullie me soms niet?’ Hij spuugt de woorden bijna uit.

			‘Rustig maar,’ zegt Thomas. ‘We geloven je.’

			Rob kijkt opgelucht.

			Maar ik ben niet van plan om het hem makkelijk te maken. ‘En daarna?’ vraag ik.

			‘Daarna? Wat bedoel je daar nou weer mee?’ vraagt Rob.

			‘Zoals ik het zeg. Wat heb je daarna gedaan? Nadat iedereen binnen was?’

			‘Daarna ben ik naar bed gegaan,’ antwoordt hij boos. ‘Je denkt toch zeker niet dat ik de hele nacht bij de deur ga zitten om te kijken of er leerlingen zijn die stiekem weer naar buiten glippen?’

			‘Waarom niet? Het was tenslotte jouw verantwoordelijkheid dat iedereen binnen was,’ zeg ik schouderophalend. ‘Ik had dat misschien wel gedaan.’

			Dat is niet waar, maar het klinkt overtuigend.

			‘Nu breekt mijn klomp,’ briest Rob. ‘Wat een belachelijke aantijgingen. En daarbij, jij weet donders goed waar…’

			Thomas’ mobieltje gaat. ‘Excuses, dit moet ik even opnemen.’ Hij loopt naar de gang.

			We wachten zwijgend af.

			Na een paar minuten komt Thomas weer binnen. ‘Dat was de heer Vos van de politie.’

			Deze opmerking gaat dwars door de werking van de oxazepammetjes heen. De zenuwen in mijn nek beginnen te prikken, en ik krijg een droge mond.

			‘Wat had hij?’ probeer ik zo nonchalant mogelijk te vragen.

			‘Kiki is naar het mortuarium gebracht,’ zegt Thomas met een overslaande stem. ‘Ze willen dat iemand van ons haar komt identificeren.’

			‘Hoezo?’ vraag ik, terwijl ik het gevoel van onrust probeer te onderdrukken. ‘Rob en Harriet hebben haar vanochtend toch gezien?’

			‘Ja, dat zei ik ook. Maar dat schijnt niet voldoende te zijn. Er moet officieel bevestigd worden dat het Kiki is. En Kiki’s ouders kunnen hier niet naartoe komen door de storm.’

			‘Wat een gedoe,’ mompel ik.

			‘Zijn er vrijwilligers die dit willen doen?’ vraagt Thomas.

			Ik hoor iemand snotteren. Het is Rob, die als een kind staat te huilen. ‘Het spijt me, maar ik kan het niet,’ snikt hij. ‘Niet na vanochtend. Ik zie haar de hele tijd voor me liggen. Dat beeld raak ik nooit meer kwijt.’

			‘Ik begrijp het,’ zegt Thomas veel te begripvol.

			Rob begint nog harder te huilen. ‘D-dank je,’ stottert hij.

			‘Dan zijn we eruit,’ zegt Thomas. ‘Harriet belt Kiki’s ouders, en Ella en ik gaan naar het mortuarium.’

			De val is dichtgeklapt voordat ik doorhad dat ik erin zat.

			Harriet kijkt me met een vuile grijs aan. ‘Prima, dan doen we het zo.’

			Het liefst zou ik de grijns van haar gezicht af willen slaan. Maar ik zeg heel kalm: ‘Geen probleem, ik wilde het zelf al aanbieden.’





12.05 uur


			Thomas Rijsterbos





			‘Is het hier?’ vraag ik als we stoppen voor een klein, onopvallend bakstenen huis in de Dorpsstraat.

			‘Het huisnummer klopt,’ mompelt Ella. ‘Laten we het maar proberen.’

			Ze belt aan. Een paar seconden later horen we in het huisje een deur dichtslaan en voetstappen die steeds dichterbij komen. Ergens hoop ik dat er niemand opendoet. Ik wil dit niet doen. God, ik zou er alles voor overhebben om nu ergens anders te kunnen zijn.

			Annabel was volledig in paniek toen ik haar daarnet belde met het nieuws dat Kiki dood was. Ik hoorde aan haar snelle ademhaling hoe ze instortte aan de andere kant van de lijn. Ze begon dingen tegen me te schreeuwen. Dat ik meteen thuis moest komen. Dat het niet veilig was. Bij elk woord voelde ik me verder bij haar vandaan drijven. Toen ik opgehangen had, maakte ik me zorgen. Niet om Annabel, maar om Jesse en Mats. Annabel kan amper voor hen zorgen als ze zo in paniek is. Ik moet zo snel mogelijk naar huis, voor mijn kinderen. Alles komt weer goed, hou ik mezelf voor.

			De voordeur van het bakstenen huisje zwaait open. Een lange, kalende man in een ribbroek en een wollen spencer staat in de deuropening. ‘Ah, daar zijn jullie. Ik verwachtte jullie al.’

			We schudden zijn uitgestoken hand.

			‘Johannes Kuit,’ zegt hij. ‘In het normale leven ben ik huisarts, met een eigen praktijk hier op het eiland. Maar omdat Vlieland geen eigen uitvaartfaciliteiten heeft, neem ik bij sterfgevallen soms bij mij thuis de honneurs waar.’

			Hij glimlacht, en ik krijg een wee gevoel in mijn maag.

			‘Ik heb hier thuis een rouwkamer om de overledene in op te baren,’ vervolgt hij ingetogen. ‘Als mensen liever in hun eigen huis opgebaard worden, dan kan dat natuurlijk ook. De uitvaart zelf wordt meestal door het uitvaartcentrum op Terschelling of in Harlingen geregeld. We zijn een klein eiland, dat snapt u toch wel?’

			Er valt een stilte. Blijkbaar verwacht hij een antwoord van ons. Ella staat onbeweeglijk naast me.

			‘Nou, eh, fijn dat u deze mogelijkheid biedt,’ zeg ik, om maar iets te zeggen.

			‘We doen ons best,’ knikt Kuit met een lijdzame blik. ‘Maar kom binnen. Pieter Vos wacht in de rouwkamer op jullie.’

			Met het gevoel dat ik naar het schavot word geleid, loop ik achter hem aan.

			‘Willen jullie koffie?’ vraagt hij over zijn schouder.

			‘Eh, nee, dank u.’

			Ook Ella schudt haar hoofd.

			De gang waar we doorheen lopen is net een kijkdoos: door de openstaande deuren vangen we een glimp op van het normale leven van de heer Kuit. Links passeren we de huiskamer, ingericht met houten meubels en leren banken, rechts is de keuken, zo’n jarenzestigmodel met een gasboilertje en lichtblauw gespoten keukendeurtjes.

			‘Jullie zijn toch de leerkrachten van dat meisje?’ vraagt hij. ‘Welke les heeft ze van jullie?’

			Hij praat over Kiki alsof ze nog leeft, wat een ongemakkelijk gevoel geeft.

			‘Ik geef Nederlands. En zij’ – ik wijs naar Ella – ‘geeft Engels.’

			‘Gecondoleerd. Wat een vreselijke wending van jullie bezoek aan Vlieland. Het is zo’n prachtig eiland, en dan dit… Daar zijn geen woorden voor.’

			Kuit opent de laatste deur in de gang en gebaart dat we naar binnen mogen. ‘Ik ben in de huiskamer,’ mompelt hij. ‘Als jullie me nodig hebben, dan hoor ik het wel. Sterkte.’

			De deur valt achter ons dicht. We staan in een klein kamertje, met grijze vloerbedekking en vitrage voor de ramen. Aan de muur hangt een groot houten kruis. Het is er koud, alsof iemand de deur van de vriezer te lang open heeft laten staan. In het midden van het kamertje staat een baar, waarover een wit laken is getrokken. De stof volgt de contouren van een lichaam.

			Mijn ademhaling hapert. Ik heb het gevoel dat mijn maag zich binnenstebuiten keert. Daar ligt Kiki!

			‘Fijn dat jullie zo snel konden komen,’ hoor ik opeens de zware stem van Vos. Hij staat op uit een stoel achter de baar van Kiki.

			Ella slaat haar hand geschrokken voor haar mond. Ik voel mijn hart tegen mijn borstkas beuken. Ik had hem ook niet gezien.

			‘Pardon, het was niet mijn bedoeling jullie te laten schrikken.’ Hij komt voor ons staan, en wappert met een formulier. ‘Het zal maar een paar minuten van jullie tijd in beslag nemen. Maar het moet op de officiële manier.’

			‘Geen probleem,’ zeg ik, terwijl ik diep inadem. Ik kijk naar Ella, die doorschijnend wit ziet. ‘Gaat het?’ vraagt mijn mond zonder geluid te maken. Maar ze staart dwars door me heen.

			‘Voor de goede orde, jullie zijn Thomas Rijsterbos en Ella Bruins. Klopt dat?’

			‘Ja,’ antwoord ik voor ons beiden.

			‘Kunnen jullie je legitimeren?’

			Uit de portemonnee in mijn broekzak haal ik mijn rijbewijs. Vos bekijkt het pasje met samengeknepen ogen. Ik voel me opeens weer een klein jongetje; als ik vroeger een politieagent op straat zag, voelde ik me altijd meteen schuldig, ook al had ik niks gedaan.

			‘Hm,’ zegt hij alleen maar, als hij mij mijn rijbewijs teruggeeft.

			Met trillende handen stop ik het terug in mijn portemonnee.

			‘En uw identiteitsbewijs, mevrouw Bruins?’ vraagt Vos. ‘Zou ik dat ook nog even mogen bekijken?’

			Ella reageert niet.

			‘Ella.’ Ik stoot haar aan. Nog steeds geen reactie. Ze staat erbij alsof ze een spook heeft gezien.

			‘Ella!’ roep ik wat harder.

			Verschrikt kijkt ze me aan.

			‘De heer Vos wil graag je paspoort of je rijbewijs zien.’

			‘O,’ zegt ze. ‘Maar… ik… ik ben mijn tas vergeten op De Vliehorst.’

			Vos fronst zijn wenkbrauwen. ‘U weet toch dat u te allen tijde een legitimatieplicht hebt?’

			Ze knikt. ‘H-het spijt me. Ik heb er gewoon niet bij nagedacht door alles… alles met Kiki…’ Hulpeloos kijkt ze hem aan.

			‘Nou, vooruit,’ bromt Vos. ‘Weet u wat, ik ben straks toch op De Vliehorst. Dan regelen we daar wel uw id.’

			Hij loopt naar de baar. ‘Als jullie er klaar voor zijn, dan zou ik nu graag met de identificatie willen beginnen.’

			Ik knik, niet in staat iets terug te zeggen.

			‘Neem de tijd,’ zegt Vos. ‘Uit ervaring weet ik dat dit behoorlijk heftig kan zijn, zeker bij zo’n jong iemand.’

			Als een goochelaar trekt hij het laken van Kiki’s gezicht weg.

			Het is alsof ik voorover in een afgrond val. Het wordt zwart voor mijn ogen en al mijn spieren beginnen te trillen.

			‘Wilt u even gaan zitten?’ hoor ik Vos vragen.

			Duizelig houd ik me aan de baar vast. ‘Nee, nee, dat is niet nodig,’ zeg ik schor.

			Ik adem diep in. Ik mag nu niet in paniek raken. Ik moet rustig blijven. Ik zuig nog een paar diepe teugen lucht naar binnen, en dwing mezelf om weer te kijken.

			Bij sommige dode mensen lijkt het net alsof ze slapen. Maar bij Kiki niet. Ik heb nog nooit iemand gezien die er zo dood uitzag. Er is niks moois of vredigs aan. Haar huid is bezaaid met zwarte vlekjes. Tussen haar grijsblauwe lippen steekt een stukje van haar tong naar buiten. Ze heeft haar ogen halfopen. Het wit van haar oogbal is ingevallen en verschrompeld, zoals bij de dode vogels die ik wel eens in de tuin vind. Ik probeer me voor te stellen hoe Kiki eruitzag toen ze nog leefde. Het lukt me niet.

			‘Bent u in staat om de naam van het slachtoffer hardop te noemen?’ vraagt Vos.

			Een vraag. Ik moet antwoord geven. ‘Kiki,’ zeg ik zacht.

			‘Kunt u ook haar achternaam hardop zeggen?’

			Mijn hersenen zijn het kwijt. Ik weet niet hoe vaak ik Kiki’s achternaam al heb gezegd, maar nu ben ik hem vergeten.

			‘Meneer Rijsterbos?’

			Ik moet haar achternaam vinden. Het moet. Ik… ‘Fabius!’ herinner ik me opeens weer.

			‘Dank u wel.’ Vos krabbelt wat op het formulier. ‘Kiki Fabius.’

			‘Is het slachtoffer ook zo bij u bekend, mevrouw Bruins?’

			‘J-ja.’ Ze is bijna net zo wit als Kiki.

			‘Kunt u ook hardop haar naam bevestigen?’

			‘K-kiki F-fabius.’

			Dan wijst Ella’s hand ineens naar Kiki’s nek. ‘W-wat is dat?’

			We kijken alle drie in de richting die ze aanwijst. Op de witgrijze huid van Kiki’s hals is een patroon van blauwe vlekken zichtbaar. Het was mij nog niet opgevallen.

			‘U bedoelt die kneuzingen in haar nek?’ zegt Vos. ‘Dat moet het onderzoek gaan uitwijzen.’

			Er gebeurt iets heel geks met Ella. Haar witte wangen worden ineens vuurrood, en haar handen beginnen te trillen.

			‘Nee,’ hijgt ze. ‘Nee!’

			‘Wat is er?’ vraag ik.

			‘Kiki… Kiki… Ze is gewurgd!’ zegt ze met overslaande stem. ‘O mijn god!’

			Geschrokken staar ik naar Ella. De beweging van haar lippen lijkt sneller te gaan dan de woorden die ik hoor, alsof ik naar een film kijk met een verkeerd gemonteerde geluidsband. Ze is gewurgd. Mijn maag draait zich weer om.

			‘Mevrouw Bruins, kalmeert u alstublieft,’ bromt Vos. ‘Er is geen enkele reden om aan te nemen dat ze door wurging om het leven is gekomen.’

			‘Maar wat doen die blauwe vlekken dan in haar nek?’ gilt Ella. ‘Ik ben toch niet gek?’

			Vos kijkt vragend naar mij, alsof hij van mij verwacht dat ik Ella kalmeer. Maar dat kan ik niet. Alle kracht is uit mijn spieren weggesijpeld. Ik kan alleen maar denken aan Jesse en Mats. Mijn lieve mannetjes. Ik wil zo graag bij hen zijn.

			‘Kijk dan,’ krijst Ella. ‘Kijk dan toch naar haar nek!’

			‘Luister, mevrouw Bruins,’ zucht Vos. ‘Ik heb naar Kiki’s nek gekeken. En ja, ik heb ook die blauwe plekken gezien. Maar een patholoog-anatoom zal moeten vaststellen of wurging inderdaad de doodsoorzaak is geweest. Daar kan ik nu geen enkele mededeling over doen.’

			‘En wanneer gaat die patholoog-anatoom dan naar Kiki kijken?’ Ella’s stem klinkt iets minder schel.

			‘We proberen haar lichaam zo snel mogelijk naar Den Helder over te brengen. Maar door de harde storm kunnen we momenteel niet op het vasteland komen.’ Vos trekt het laken weer over Kiki’s hoofd. ‘Om twee uur ben ik op De Vliehorst. Kunt u een kamertje regelen waar ik alle leerlingen en leerkrachten kan spreken?’

			‘Ja, ja, natuurlijk, geen probleem,’ zeg ik. ‘Ik zal ook voor koffie en thee zorgen.’

			‘Heel fijn.’

			‘Ik wil naar huis,’ zegt Ella zacht. ‘Naar Amsterdam.’ De woede van daarnet is verdwenen en ik zie tranen in haar ogen.

			‘Dat zal helaas nog even moeten wachten, mevrouw Bruins,’ bromt Vos.





13.17 uur


			Floris





			‘Dit kunnen ze niet maken.’ Tony ligt met zijn handen onder zijn hoofd gevouwen op bed. ‘Ze kunnen ons niet zomaar vasthouden op een eiland. We zijn geen varkens.’

			Sinds de bijeenkomst in de eetzaal is Tony al aan het zeiken. Koppijn krijg ik ervan. En ik voel diep vanbinnen de woede weer smeulen.

			De woede die je al eerder in de problemen heeft gebracht.

			Niks laten merken, denk ik. Gewoon normaal doen.

			‘Het zijn allemaal klootzakken. De politie. School.’ Tony’s donkere ogen schitteren als die van een wild beest. ‘Ik laat me niet zomaar opsluiten. Ik ben verdomme geen crimineel.’

			Dit hele gedoe lijkt hem meer te doen dan Kiki’s dood. Vreemde gozer.

			‘Kalmeer,’ zeg ik. ‘Het waait nu gewoon te hard. Goeie kans dat we dit weekend weer op de boot naar huis zitten.’

			‘Dikke pik, zo lang ga ik echt niet wachten. Ik heb mijn pa gebeld of hij misschien iemand kent die ons kan helpen om hier weg te komen. Hij dacht dat hij wel wat kon regelen.’

			Tony’s vader regelt altijd alles; van iPhones voor een prikkie tot illegaal gebrande dvd’tjes. Officieel werkt hij bij een stoffengroothandel, maar volgens mij is hij eigenlijk beroepssjacheraar. Maar ik heb nog nooit gehoord dat hij ook een storm kan laten overwaaien.

			‘Heb je op Telegraaf.nl het stukje over Kiki al gelezen?’ vraag ik, om zijn aandacht af te leiden.

			‘Nee, staat er dan iets op?’ vraagt Tony gretig. ‘Wat schrijven ze?’

			‘Wacht even.’ Ik scrol door mijn iPhone, het allernieuwste model. ‘Ah, hier is het. Luister. Schoolreisje eindigt in drama: scholiere dood op Vlieland. Vanochtend is een zeventienjarige scholiere uit Amsterdam dood in de duinen van Vlieland gevonden. Over de doodsoorzaak is nog niets bekend. Het meisje was op Vlieland voor een schoolreisje. De politie Vlieland was niet bereikbaar voor commentaar. Wie meer over deze zaak weet, kan contact opnemen met de redactie.’

			‘Tssss,’ fluit Tony. ‘We zijn gewoon beroemd! Straks ziet het hier zwart van de journalisten die allemaal met ons willen praten. Man, ik baal dat ik niet in de ochtendgroep zat. Dan had ik nu goud geld kunnen verdienen. By the way, waar is Milan?’

			‘Ik heb hem nog even gesproken toen we de eetzaal uitliepen,’ zeg ik. ‘Hij ging een peuk roken. Maar dat is al meer dan een uur geleden.’

			‘Waarschijnlijk is hij zijn pik aan het ontsmetten,’ schampert Tony. ‘De vieze lijkenneuker.’

			‘Hoe kom je daar nou weer bij? Hij heeft toch alleen gezoend met Kiki?’

			‘Tong in mond, pik in kut, wat maakt het uit.’ Een spottende glimlach trekt zijn mondhoeken omhoog. ‘Ik ben blij dat ik niks met die dooie slet heb gedaan.’

			‘Daar dacht je gisteren anders heel anders over,’ zeg ik. ‘Of ben je dat soms vergeten?’

			‘Een nieuwe dag, nieuwe inzichten,’ grijnst Tony. ‘Zie het maar zo: ik ben weer een dagje ouder en wijzer geworden.’

			‘Ja, ja.’

			Dan klinkt er ineens een stem door de intercom. ‘Attentie, attentie, dit is een mededeling voor alle leerlingen.’

			‘Kan die Aarsman haar bek houden?’ Tony houdt zijn handen tegen zijn oren. ‘Ik krijg koppijn van dat wijf.’

			‘Om twee uur beginnen de gesprekken met de politie,’ vervolgt mevrouw Aarsman. ‘In de eetzaal hangt een lijst met je naam en het tijdstip waarop je verwacht wordt. Ik reken erop dat jullie niet te laat zullen komen. Bedankt voor jullie medewe – Wat?’

			Een andere, zachtere stem, onverstaanbaar voor ons.

			‘Ja? Weet je dat zeker?’ mompelt mevrouw Aarsman. ‘Dat is over een paar uur. Halen we dat?’

			Nog meer onverstaanbaar gemompel. ‘Goed.’ Mevrouw Aarsman kucht. ‘Jongens, ik krijg net te horen dat er vanavond om zes uur een bijeenkomst voor Kiki wordt gehouden in de eetzaal. Er zal een condoleanceboek zijn waar jullie een berichtje in kunnen achterlaten. Verder zullen er mensen van Slachtofferhulp aanwezig zijn, mochten jullie behoefte hebben aan professionele steun. Uiteraard staan wij, als lerarenteam, de hele dag tot jullie beschikking. Ik… ik hoop dat jullie vanavond allemaal aanwezig zullen zijn.’

			‘Ik dacht het niet,’ mompelt Tony.





16.25 uur


			Hoofdcommissaris Pieter Vos





			‘Dank je.’ Ik knik naar Benny Jongstra, die een plastic bekertje met koffie voor me neerzet. Eindelijk een paar minuten pauze.

			‘Melk en suiker?’ vraagt hij, terwijl hij een verfrommeld Completa-zakje en een handjevol suikerklontjes uit zijn broekzak vist.

			‘Nee, dank je.’

			Ik neem een slok van mijn koffie, die lauw is en slap smaakt. Goedkope voetbalkantinekoffie, zou mijn vrouw zeggen. Zelf maalde ze altijd koffie van koffiebonen. Het hele huis rook dan ’s ochtends naar verse koffie. Gek genoeg kan ik me die geur niet goed meer herinneren, terwijl het nog maar zeven maanden geleden is dat ik haar heb begraven. Wat zou ik nog meer vergeten zijn over een jaar? Weet ik dan nog hoe haar lach klonk? Kan ik me dan nog herinneren hoe de vorm van haar handen was, of hoe zacht haar huid was?

			‘We komen niet veel verder, hè, met die gesprekken?’ Jongstra komt naast me zitten en gooit drie suikerklontjes in zijn koffie.

			‘Nee.’ Ik wou dat hij buiten een sigaret ging roken en me alleen liet.

			‘Hoeveel leerlingen en leerkrachten hebben we nu gesproken?’ Hij loopt met zijn wijsvinger langs de namen op de lijst. ‘Eens kijken…’

			Ik weet het uit mijn hoofd. ‘Acht leerlingen en twee leerkrachten.’

			‘O ja. Dus dan hebben we er nog…’ Zijn vinger gaat weer langs de lijst.

			‘Twaalf te gaan,’ zeg ik. ‘En twee leerkrachten.’

			‘Ja, ja, precies.’ Hij tikt met zijn vinger op het tafelblad. ‘Nou, dan hoop ik dat er straks wat bruikbaars uit de gesprekken komt. Dan kunnen we misschien nog voor het weekend stappen zetten.’

			Zo gemakkelijk gaat het bijna nooit. Er is iets vreemds aan deze zaak. Niemand lijkt echt te zitten met Kiki’s dood. Haar klasgenoten zitten met tranen in hun ogen voor me, maar het zijn tranen van verbijstering. Ze zijn geschokt, en op een morbide manier nieuwsgierig. Maar niemand huilt echt om Kiki.

			Toch kan ik moeilijk mensen arresteren wegens gebrek aan verdriet. De verhalen lijken te kloppen. Ja, ze kennen Kiki. Ja, ze hebben haar gisteren gezien in De Oude Stoep. Nee, ze weten niet waarom Kiki ’s nachts naar de duinen is gegaan, en ze weten al helemaal niet wat er daarna met haar is gebeurd. Het is bijna alsof ze met elkaar één versie van het verhaal hebben afgesproken, zo erg lijken de verklaringen op elkaar. Maar er is een naam die ik heb opgeschreven in mijn zwarte notitieboekje: Milan! Hij schijnt met Kiki te hebben gezoend in De Oude Stoep. Het zou niet de eerste keer in de geschiedenis zijn dat er een crime passionnel is gepleegd. We moeten hem straks maar eens flink aan de tand voelen.

			‘Ik heb nog eens na zitten denken,’ hoor ik Jongstra naast me zeggen. ‘Misschien is het allemaal niet zo moeilijk als wij denken.’

			‘Vertel,’ brom ik, terwijl ik nog een slokje neem van de lauwe koffie.

			‘Het zou best kunnen dat Kiki te veel had gedronken in De Oude Stoep.’

			Ik zwijg.

			‘Een mixje hier, een biertje daar, 93 procent van de jongeren drinkt alcohol bij het uitgaan. Ik denk dat Kiki geen uitzondering was.’

			‘Ja,’ zucht ik. ‘Ik ken de problematiek. Ga verder.’

			‘O, eh, oké.’ Hij pauzeert een paar seconden. ‘Toen Kiki naar De Vliehorst terug wilde gaan, is ze verdwaald. U kent de duinen, alle paadjes lijken op elkaar, en al helemaal in het donker.’

			‘Goh, en toen?’ vraag ik sarcastisch.

			Jongstra heeft niet door dat ik met hem spot. Met zijn stem een octaaf lager, alsof hij een belangrijke onthulling doet, gaat hij verder. ‘Toen is ze gaan schuilen in die vogelkijkhut en onderkoeld geraakt.’

			‘Dus jij denkt dat Kiki vannacht in die vogelkijkhut aan onderkoelingsverschijnselen is overleden?’

			‘Ja.’ Hij kijkt me verwachtingsvol aan. ‘Het zou kunnen, toch?’

			‘Nee, dat kan niet,’ snauw ik. ‘Het is zelfs een waardeloze theorie.’

			Jongstra’s ogen worden groot. ‘W-waarom?’

			‘Omdat meerdere mensen Kiki na De Oude Stoep hebben zien thuiskomen, dus ze kan niet verdwaald zijn,’ zucht ik. ‘En het is ook een waardeloze theorie omdat we in de maand mei leven en het ’s nachts elf graden boven nul is. Daar gaan mensen niet aan dood, ook niet als ze dronken zijn en verdwalen. We leven hier niet op de Noordpool.’

			‘O.’ Rode vlekken kruipen vanuit zijn nek omhoog naar zijn wangen. ‘Ik dacht… Ik… Sorry.’

			‘Ik waardeer het dat je meedenkt,’ zeg ik. ‘Maar dan moet het wel hout snijden.’

			‘W-wat denkt u dan dat er met Kiki is gebeurd?’

			Eindelijk een verstandige opmerking. ‘Dat is nu nog erg lastig om te zeggen,’ zeg ik nadenkend. ‘Maar een ding weet ik zeker: dit was geen natuurlijke dood. Sterker nog: ze is waarschijnlijk door verstikking om het leven gekomen.’

			‘M-maar dat kunt u toch nog helemaal niet weten? Ze is nog niet door een patholoog onderzocht.’

			‘Geloof me, die zal precies hetzelfde zeggen. Kiki vertoont alle klassieke tekenen van verstikking. Zo zitten er links en rechts van haar strottenhoofd blauwzwarte drukplekken. Verder zit haar gezicht vol met kleine, puntvormige bloedinkjes. Diezelfde bloedinkjes vind je ook in de bindvliezen van haar ogen en aan de binnenkant van haar mond.’

			‘Petechieën!’ roept Jongstra.

			‘Precies, zo heten de puntbloedinkjes die ontstaan bij zuurstoftekort, oftewel asfyxie.’

			‘Maar… maar… er is veel kracht nodig om een meisje van zeventien te wurgen. Ik bedoel, ze werkt niet zomaar mee.’

			‘Correct.’

			‘Dus dan kan het niemand uit haar klas zijn.’ Hij zit op het puntje van zijn stoel. ‘Kunnen we dan niet beter stoppen met deze gesprekken en ons focussen op andere mensen op het eiland?’

			‘Ho, ho, dat maak jij ervan. Ik zeg alleen dat er veel kracht nodig is om iemand te wurgen. Of woede. Woede werkt als een hefboom: het geeft mensen kracht die ze normaal niet hebben. Ik ken een zaak waarin een meisje van veertien haar vader heeft gewurgd omdat hij haar stelselmatig verkrachtte.’

			‘Maar, maar… dan kan iedereen het gedaan hebben,’ zegt Jongstra mismoedig, en hij zakt achterover in zijn stoel.

			‘Heel scherp van je.’ Ik gooi mijn lege koffiebekertje in de prullenmand. ‘Het lijkt me daarom verstandig om de hulp van het vasteland in te roepen. Doe jij dat als we hier straks klaar zijn?’

			‘Hoe dan?’ Jongstra klinkt wanhopig. ‘Er varen nog steeds geen boten, en er kunnen ook geen helikopters vliegen.’

			‘Heb je wel eens van een telefoon of computer gehoord?’

			‘Maar ik dacht…’

			‘Dat dacht je dan verkeerd. Ik wil dat je informatie opvraagt over alle leerlingen en leraren die hier op de lijst staan. Hebben ze een strafblad, zijn ze wel eens ergens voor veroordeeld, hebben hun ouders een criminele achtergrond, slikken ze medicijnen, lopen ze bij een psychiater? En je kunt zelf vast ook nog wel wat bedenken. Ik wil…’

			Er wordt op onze deur geklopt.

			‘Ah, daar is de volgende,’ zeg ik, terwijl ik met een schuin oog op de lijst kijk. ‘Eens kijken, dit moet Nynke van der Heide zijn. Kom binnen!’ roep ik.

			De deur gaat open. Een meisje met licht krullend haar stapt over de drempel. Weifelend blijft ze voor ons staan.

			‘Ga zitten,’ zeg ik, wijzend op een stoel aan de andere kant van de tafel.

			Ze gaat zitten. Ik zie dat haar handen trillen.

			‘Wil je water? Koffie?’ Ik glimlach haar vriendelijk toe, in de hoop dat ze daardoor wat rustiger wordt.

			‘N-nee, dank u.’

			‘Goed, Nynke. We gaan je een paar vragen stellen,’ zeg ik op vaderlijke toon. ‘Het stelt niks voor, we willen alleen wat simpele dingen van je weten. Oké?’

			‘J-ja.’

			‘Laten we bij het begin beginnen.’ Voor de vorm laat ik mijn pen boven mijn notitieboekje zweven. Tot nu toe heb ik nog nauwelijks aantekeningen gemaakt. ‘Vertel eens wat je relatie met Kiki was.’

			‘We, eh, waren klasgenoten.’

			‘Dat lijkt me duidelijk,’ glimlach ik. ‘Anders had je hier nu niet gezeten. Maar was je een vriendin van haar? Of ging ze meer met andere meisjes uit jullie klas om?’

			‘We… ik…’ Ze aarzelt. Er gebeurt iets in dat smalle gezichtje waardoor ik opeens wakker word geschud. Haar pupillen worden groter, ik zie haar neusvleugels trillen. De klassieke reactie van een lichaam bij hevige stress en paniek.

			‘We, eh, waren vriendinnen, ja,’ antwoordt ze zacht, terwijl ze haar handen tot vuisten balt.

			‘Zou je dat kunnen uitleggen?’

			‘Hoe bedoelt u?’

			‘Nou, je weet wel hoe dat bij meisjes gaat.’ Ik laat mijn glimlach nog breder worden. ‘Jullie hebben allerlei soorten vriendinnen. Vriendinnen om mee te bellen, vriendinnen om mee te winkelen, vriendinnen om mee uit te gaan. En dan heb je natuurlijk ook nog, hoe noemen jullie dat ook al weer? O ja, hartsvriendinnen! Wat waren jij en Kiki voor soort vriendinnen?’

			Nynke zwijgt. Ik zie haar knokkels wit worden, zo hard knijpt ze in haar vuisten. ‘We waren… gewoon vriendinnen,’ zegt ze dan.

			‘Gewoon vriendinnen,’ herhaal ik, en ik laat een stilte vallen. Verbeeld ik het me, of hoor ik haar ademhaling sneller gaan dan daarnet? In mijn notitieboekje maak ik een aantekening: Kiki en Nynke! Ik wacht nog een paar seconden, maar Nynke zwijgt opnieuw.

			‘Wat heb je gisteravond gedaan?’ vraag ik.

			Ze haalt haar schouders op. ‘Niks bijzonders. We hebben met z’n allen in de eetzaal gegeten. En daarna mocht iedereen zelf weten wat-ie ging doen.’

			‘En wat heb jij na het eten gedaan?’

			‘Ik ben naar onze kamer gegaan.’

			‘En toen?’

			‘Toen?’

			‘Ja. Ben je daarna ook naar De Oude Stoep gegaan?’ Ik moet de informatie echt uit haar trekken.

			‘Eh, ja.’

			‘Met wie?’

			‘Met bijna de hele klas.’

			Dat klopt met alle andere verhalen die ik vanmiddag heb gehoord.

			‘Wat heb je daar gedaan?’

			‘Gewoon, wat ik altijd doe als ik uitga. Drinken, dansen, dat soort dingen.’

